field_id,name,lat,lon,crop_type,region,area_ha,soil_type
F001,Bicker Fen,52.9135,-0.1736,winter_wheat,Lincolnshire,42.0,peaty_clay
F002,Holbeach St Marks,52.8389,-0.0325,oilseed_rape,Lincolnshire,38.5,silt_loam
F003,Spalding East,52.7862,-0.1532,sugar_beet,Lincolnshire,55.0,silt_loam
F004,Wisbech North,52.6793,0.1631,winter_barley,Cambridgeshire,31.0,sandy_loam
F005,Boston West,52.9721,-0.0812,winter_wheat,Lincolnshire,47.0,clay_loam
F006,Kings Lynn South,52.7156,0.3928,oilseed_rape,Norfolk,29.5,sandy_loam
F007,Downham Market,52.6009,0.3811,sugar_beet,Norfolk,36.0,loamy_sand
F008,Ely Central,52.3983,0.2617,winter_wheat,Cambridgeshire,44.0,peat
F009,Thames Valley West,51.4700,-0.9800,winter_wheat,Berkshire,50.0,clay_loam
F010,Chiltern Hills North,51.7800,-0.8200,oilseed_rape,Oxfordshire,38.0,chalky_loam
F011,Avon Vale,51.3800,-2.3600,winter_barley,Somerset,33.0,clay_loam
F012,Severn Plain,51.8500,-2.2400,sugar_beet,Gloucestershire,41.0,sandy_loam
F013,Trent Valley,52.8500,-1.3200,winter_wheat,Nottinghamshire,45.0,sandy_loam
F014,Soar Valley,52.5800,-1.2000,oilseed_rape,Leicestershire,36.0,clay_loam
F015,Peak Fringe,53.2500,-1.7000,winter_barley,Derbyshire,28.0,loamy_sand
F016,Cheshire Plain,53.1500,-2.5500,sugar_beet,Cheshire,52.0,silt_loam
F017,Mersey Lowlands,53.3800,-2.7200,winter_wheat,Lancashire,39.0,clay_loam
F018,Vale of York,53.8800,-1.1500,oilseed_rape,Yorkshire,44.0,sandy_loam
F019,Humber Levels,53.7200,-0.5500,winter_wheat,East Yorkshire,58.0,silt_loam
F020,Tyne Valley,54.9200,-1.8500,winter_barley,Northumberland,31.0,loamy_sand
F021,Eden Valley,54.6800,-2.7800,oilseed_rape,Cumbria,27.0,clay_loam
F022,Lothian Plain,55.8800,-3.0000,winter_wheat,East Lothian,49.0,sandy_loam
F023,Tayside Lowlands,56.4500,-3.0200,winter_barley,Perthshire,35.0,loamy_sand
F024,Vale of Glamorgan,51.4200,-3.4500,winter_wheat,South Wales,40.0,clay_loam
F025,Hereford Plain,52.0500,-2.7200,oilseed_rape,Herefordshire,33.0,sandy_loam
F026,Breckland East,52.4500,0.7800,sugar_beet,Norfolk,46.0,loamy_sand
F027,Suffolk Clay,52.1000,1.1500,winter_wheat,Suffolk,42.0,clay_loam
F028,Essex Uplands,51.8700,0.5500,oilseed_rape,Essex,37.0,chalky_loam
F029,York Vale,53.9599,-1.0873,winter_barley,Yorkshire,61.0,silty_clay_loam
F030,Malton North,54.1356,-0.8007,winter_wheat,Yorkshire,53.5,chalk
F031,Thirsk Moor,54.2317,-1.3451,oilseed_rape,Yorkshire,45.0,sandy_clay_loam
F032,Hereford Meadow,52.0567,-2.7160,spring_barley,Herefordshire,28.0,red_sandstone
F033,Ledbury Vale,52.0415,-2.4310,winter_wheat,Herefordshire,34.0,clay_loam
F034,Shrewsbury East,52.7078,-2.7040,sugar_beet,Shropshire,39.5,sandy_loam
F035,Chester Plain,53.1896,-2.8925,winter_barley,Cheshire,42.0,sandy_loam
F036,Canterbury Downs,51.2802,1.0789,winter_wheat,Kent,58.0,chalk
F037,Romney Marsh,51.0194,0.9013,oilseed_rape,Kent,33.0,alluvial_clay
F038,Salisbury Plain,51.2047,-1.8297,winter_barley,Wiltshire,72.0,chalk
F039,Vale of Evesham,52.0927,-1.9465,spring_wheat,Worcestershire,27.5,sandy_loam
F040,Norfolk Broads,52.6237,1.5276,sugar_beet,Norfolk,41.0,peat
F041,Framlingham East,52.2203,1.3488,winter_wheat,Suffolk,49.0,clay_loam
F042,Bury St Edmunds North,52.2712,0.7120,sugar_beet,Suffolk,44.0,chalky_clay
F043,Sudbury West,52.0374,0.7213,oilseed_rape,Suffolk,37.5,sandy_loam
F044,Colchester North,51.9374,0.9062,winter_wheat,Essex,52.0,clay_loam
F045,Chelmsford East,51.7358,0.5429,winter_barley,Essex,35.0,london_clay
F046,Saffron Walden,52.0218,0.2451,oilseed_rape,Essex,41.0,chalky_boulder_clay
F047,Newark Flatlands,53.0757,-0.8022,winter_wheat,Nottinghamshire,63.0,sandy_loam
F048,Grantham South,52.8575,-0.6460,oilseed_rape,Lincolnshire,50.0,clay
F049,Stamford West,52.6503,-0.4818,winter_barley,Lincolnshire,38.0,limestone_brash
F050,Melton Mowbray,52.7639,-0.8887,winter_wheat,Leicestershire,46.0,clay_loam
F051,Market Harborough,52.4764,-0.9231,oilseed_rape,Leicestershire,39.0,clay
F052,Northampton East,52.2453,-0.8240,winter_wheat,Northamptonshire,54.0,heavy_clay
F053,Daventry Fields,52.2616,-1.1632,spring_barley,Northamptonshire,33.0,sandy_clay_loam
F054,Chesterfield Vale,53.2350,-1.4216,winter_barley,Derbyshire,29.0,clay_loam
F055,Stratford-upon-Avon,52.1917,-1.7062,winter_wheat,Warwickshire,51.0,clay_loam
F056,Rugby East,52.3680,-1.2133,oilseed_rape,Warwickshire,43.0,lias_clay
F057,Lichfield Plain,52.6868,-1.8312,winter_barley,Staffordshire,36.0,sandy_loam
F058,Stafford South,52.7680,-2.1247,winter_wheat,Staffordshire,44.0,clay_loam
F059,Pershore Vale,52.1109,-2.0757,spring_wheat,Worcestershire,31.0,alluvial_loam
